file_name,file_type,pic,label,type
azurlane_0,.jpg,azurlane_0.jpg,0,0
azurlane_1,.jpg,azurlane_1.jpg,0,0
azurlane_2,.jpg,azurlane_2.jpg,0,0
azurlane_3,.jpg,azurlane_3.jpg,1,0
azurlane_4,.jpg,azurlane_4.jpg,1,0
azurlane_5,.jpg,azurlane_5.jpg,1,0
azurlane_6,.jpg,azurlane_6.jpg,1,0
azurlane_7,.jpg,azurlane_7.jpg,1,0
azurlane_8,.jpg,azurlane_8.jpg,1,0
azurlane_9,.jpg,azurlane_9.jpg,1,0
azurlane_10,.jpg,azurlane_10.jpg,1,0
azurlane_11,.jpg,azurlane_11.jpg,1,0
azurlane_12,.jpg,azurlane_12.jpg,1,0
azurlane_13,.jpg,azurlane_13.jpg,1,0
azurlane_14,.jpg,azurlane_14.jpg,1,0
azurlane_15,.jpg,azurlane_15.jpg,1,0
azurlane_16,.jpg,azurlane_16.jpg,1,0
azurlane_17,.jpg,azurlane_17.jpg,1,0
azurlane_18,.jpg,azurlane_18.jpg,1,0
azurlane_19,.jpg,azurlane_19.jpg,1,0
azurlane_20,.jpg,azurlane_20.jpg,1,0
azurlane_21,.jpg,azurlane_21.jpg,1,0
azurlane_22,.jpg,azurlane_22.jpg,1,0
azurlane_23,.jpg,azurlane_23.jpg,1,1
azurlane_24,.jpg,azurlane_24.jpg,1,1
azurlane_25,.jpg,azurlane_25.jpg,1,1
azurlane_26,.jpg,azurlane_26.jpg,1,1
azurlane_27,.jpg,azurlane_27.jpg,1,1
azurlane_28,.jpg,azurlane_28.jpg,1,1
azurlane_29,.jpg,azurlane_29.jpg,1,1
azurlane_30,.jpg,azurlane_30.jpg,1,1
azurlane_31,.jpg,azurlane_31.jpg,1,2
azurlane_32,.jpg,azurlane_32.jpg,1,2
azurlane_33,.jpg,azurlane_33.jpg,1,2
azurlane_34,.jpg,azurlane_34.jpg,1,2
azurlane_35,.jpg,azurlane_35.jpg,1,2
azurlane_36,.jpg,azurlane_36.jpg,1,2
azurlane_37,.jpg,azurlane_37.jpg,1,2
azurlane_38,.jpg,azurlane_38.jpg,1,2
azurlane_39,.jpg,azurlane_39.jpg,1,2
azurlane_40,.jpg,azurlane_40.jpg,1,2
azurlane_41,.jpg,azurlane_41.jpg,1,2
azurlane_42,.jpg,azurlane_42.jpg,1,2
azurlane_43,.jpg,azurlane_43.jpg,1,3
azurlane_44,.jpg,azurlane_44.jpg,1,3
azurlane_45,.jpg,azurlane_45.jpg,1,3
azurlane_46,.jpg,azurlane_46.jpg,1,3
azurlane_47,.jpg,azurlane_47.jpg,1,3
azurlane_48,.jpg,azurlane_48.jpg,1,3
azurlane_49,.jpg,azurlane_49.jpg,1,3
azurlane_50,.jpg,azurlane_50.jpg,1,3
azurlane_51,.jpg,azurlane_51.jpg,1,3
azurlane_52,.jpg,azurlane_52.jpg,1,3
azurlane_53,.jpg,azurlane_53.jpg,1,3
azurlane_54,.jpg,azurlane_54.jpg,1,3
azurlane_55,.jpg,azurlane_55.jpg,1,3
azurlane_56,.jpg,azurlane_56.jpg,1,4
azurlane_57,.jpg,azurlane_57.jpg,1,4
azurlane_58,.jpg,azurlane_58.jpg,1,4
azurlane_59,.jpg,azurlane_59.jpg,1,4
azurlane_60,.jpg,azurlane_60.jpg,1,4
azurlane_61,.jpg,azurlane_61.jpg,1,4
azurlane_62,.jpg,azurlane_62.jpg,1,4
azurlane_63,.jpg,azurlane_63.jpg,1,4
azurlane_64,.jpg,azurlane_64.jpg,1,4
